state_ut,year,min_pm25,max_pm25,avg_pm25
Haryana,2013,40.41013006215899,90.8846811435595,71.36633795166802
Haryana,2014,39.15318154308497,84.07157023912846,68.05557493733697
Haryana,2015,42.5440087150708,86.55664205173504,71.55626580267918
Haryana,2016,48.12489116966504,104.44374239645865,82.51517587704751
Haryana,2017,43.96125815768925,96.54826568808596,78.71903646854396
Haryana,2018,44.50121072009976,98.9009007907574,74.98599820821103
Haryana,2019,39.06346832584533,86.82712291603569,70.19201025175215
Haryana,2020,40.54787080453429,86.63947123167581,70.81040779523497
Haryana,2021,43.24848058729158,88.21583794972226,71.16762421126505
Haryana,2022,40.393431227437155,83.83577585974545,70.22186004326261
Himachal Pradesh,1998,10.975226143366624,37.95410132634766,22.665353771002234
Himachal Pradesh,1999,10.677258175408772,31.289285807811034,20.63208434314233
Himachal Pradesh,2000,15.957300722726677,39.00566168500885,27.68694610159366
Himachal Pradesh,2001,17.72813453070021,44.97142051451725,32.21391968476406
Himachal Pradesh,2002,17.835141601395197,47.178404950498376,31.89682972945771
Himachal Pradesh,2003,17.31824742767254,43.647079401137375,32.722348374155494
Himachal Pradesh,2004,17.800719148528252,43.15909520794288,31.312446625889994
Himachal Pradesh,2005,15.175466561097506,41.246649148278216,29.04897653217993
Himachal Pradesh,2006,14.61703231629702,41.084500946952105,29.49852564239954
Himachal Pradesh,2007,16.383036842033366,50.197973024381426,31.951617052827224
Himachal Pradesh,2008,16.218048888016522,47.63309793365044,33.3100988676524
Himachal Pradesh,2009,20.33725592630491,42.50962523236364,31.523116973543093
Himachal Pradesh,2010,16.772952887229064,55.58853620373944,35.45277365736529
Himachal Pradesh,2011,18.523838995315906,53.25087861316802,36.67107583599638
Himachal Pradesh,2012,19.027997479315143,49.85913221748165,35.22462634438214
Himachal Pradesh,2013,20.42158923791834,59.8406316601519,36.76187382822685
Himachal Pradesh,2014,20.39624266692768,51.200763645129314,34.593197014607945
Himachal Pradesh,2015,17.88480658656226,48.36179935656543,35.63573290165282
Himachal Pradesh,2016,21.28289447222475,59.510665482957336,41.40435327387643
Himachal Pradesh,2017,16.868212714302377,49.077240715821915,35.4074263892602
Himachal Pradesh,2018,18.331151109906852,48.966161722944726,39.16239453135684
Himachal Pradesh,2019,15.002287040517256,49.9694247619571,34.921018404658035
Himachal Pradesh,2020,18.74698274391125,48.76695490534756,33.39714388792011
Himachal Pradesh,2021,11.32820332656038,52.87777761471364,38.320433819896365
Himachal Pradesh,2022,21.379207909486244,54.33338350234904,37.32533716693862
Jammu and Kashmir,1998,7.995840455946736,33.42317863763071,21.788229092041046
Jammu and Kashmir,1999,7.9600344829670915,33.34929135453817,18.261845683391687
Jammu and Kashmir,2000,9.91603283466026,34.6765229151876,25.818790328706918
Jammu and Kashmir,2001,11.214050741317294,53.063034155287625,33.11876639879903
Jammu and Kashmir,2002,10.237149535968012,46.41230094891674,34.16631624540438
Jammu and Kashmir,2003,9.359404329320496,44.16488668709477,31.001124930869604
Jammu and Kashmir,2004,9.265792533562545,45.5300629135202,29.707536195722543
Jammu and Kashmir,2005,9.743810280897495,42.88143193227239,28.889323595670398
Jammu and Kashmir,2006,8.268214672581486,47.85170859595322,27.25189188233436
Jammu and Kashmir,2007,8.034129603980508,51.46979698258876,28.670478377457446
Jammu and Kashmir,2008,8.955225820796468,53.57553759668447,31.915494862639548
Jammu and Kashmir,2009,8.046181849852864,46.53351203914779,31.35761199035174
Jammu and Kashmir,2010,9.394258092925003,53.4727041446737,29.884821638760744
Jammu and Kashmir,2011,7.908213758413947,52.78872483765576,32.64577486389013
Jammu and Kashmir,2012,12.273939055577337,45.018245171552735,32.48311265320829
Jammu and Kashmir,2013,11.067100395415132,52.37862317795469,35.256819631393235
Jammu and Kashmir,2014,11.229340180988112,50.47443177157928,34.13744008399378
Jammu and Kashmir,2015,12.199287782838269,46.825619418734824,31.117336076347726
Jammu and Kashmir,2016,11.323192478902016,50.35834689765492,38.693704513001734
Jammu and Kashmir,2017,9.234294190489493,48.4667296597636,30.378872820588608
Jammu and Kashmir,2018,8.301559791829701,50.49512959854561,35.33244953578859
Jammu and Kashmir,2019,7.720500141435173,43.58178935227315,28.374443866495014
Jammu and Kashmir,2020,9.269242339606643,48.863087866516,28.718684016053256
Jammu and Kashmir,2021,8.606372759789329,54.6643980762404,32.8183474799379
Jammu and Kashmir,2022,8.387771063148653,51.180864003774744,32.33398551368391
Jharkhand,1998,19.722994064569228,47.52410473570381,33.6812889751713
Jharkhand,1999,24.052142804142367,59.39849328699365,41.439570885232705
Jharkhand,2000,20.24332046614859,51.28173316769526,40.746201343528774
Jharkhand,2001,31.556271751153982,67.34197421235103,50.442681698236846
Jharkhand,2002,26.533406415236392,57.0610902298073,45.697163901455944
Jharkhand,2003,32.6596247335855,58.49089010135395,46.2237244487092
Jharkhand,2004,32.921409300544475,67.27593727797709,52.020248953291016
Jharkhand,2005,30.811315451836496,56.655011504548774,44.49090691988297
Jharkhand,2006,29.42607417562399,62.94740427282263,51.41430636059606
Jharkhand,2007,31.34963344017761,63.623053628258575,51.81373702189442
Jharkhand,2008,41.428190025761424,83.81494880734934,66.14611474111345
Jharkhand,2009,34.70135390810059,73.37077016941751,56.98896588717804
Jharkhand,2010,34.91075712646029,72.78011137714225,55.799941454570565
Jharkhand,2011,42.609139812456156,77.4177869736041,64.51826431589626
Jharkhand,2012,40.80282199546762,70.92169261770741,59.7152599426523
Jharkhand,2013,38.75057294361885,70.33813532940468,58.5145440232027
Jharkhand,2014,41.5625913003308,72.18761553325659,58.95142219527227
Jharkhand,2015,39.45012617830745,74.95845346246269,57.06278438157343
Jharkhand,2016,40.255205576024416,76.70817058426287,60.5178739535057
Jharkhand,2017,39.293783974682306,71.63083065610482,59.400869879199675
Jharkhand,2018,38.75539748858331,72.16209047304933,58.97198494421302
Jharkhand,2019,33.44256772642361,74.1620420392765,59.82991853708774
Jharkhand,2020,37.53845760875502,74.24066771806261,60.207813316786094
Jharkhand,2021,42.12572831516536,80.46073846282557,62.81224220882107
Jharkhand,2022,37.36109760488272,72.17607954302638,55.95036953933939
Karnataka,1998,7.225343595075096,18.340879510621523,13.144248075519863
Karnataka,1999,8.64574434281576,20.94316835571061,14.915764366608876
Karnataka,2000,9.107335179386215,21.65484848903516,16.1058545785058
Karnataka,2001,11.43098837336376,25.99027872098956,19.550607975461702
Karnataka,2002,13.571656246455712,28.53826458791005,21.01384702341209
Karnataka,2003,14.098353243697336,26.274316199208155,21.40067910737947
Karnataka,2004,14.45251422396975,28.339573306243313,22.579378142020804
Karnataka,2005,13.915956748675914,29.91023781807501,24.517948944504923
Karnataka,2006,14.45276608190186,30.16898766985975,24.222454137576786
Karnataka,2007,15.162204653367567,30.877582555680853,25.18311956105397
Karnataka,2008,16.666236728332606,32.35868600346956,26.116267900709694
Karnataka,2009,15.740703036756338,32.61616919415264,26.70098451275392
Karnataka,2010,18.66159783585458,34.22711107056998,26.51825584893697
Karnataka,2011,18.43444852253547,34.455443415899424,28.156683506153154
Karnataka,2012,15.78013171245594,30.443026558015585,26.17734273309443
Karnataka,2013,13.174919052209292,30.821357504107056,24.181611450280077
Karnataka,2014,16.156870521010504,34.53203308681025,28.427970649460736
Karnataka,2015,17.767015911159845,32.72093701181767,26.4328170149442
Karnataka,2016,15.93460003991934,35.013094103735014,27.379722588803663
Karnataka,2017,18.899939902333553,37.335870139376155,30.073975354756403
Karnataka,2018,19.017244660738832,36.98163172707914,30.54903493807731
Karnataka,2019,15.919187844083105,33.99641746020485,27.168717401814195
Karnataka,2020,18.64806640332184,35.624411009754326,28.79510193568617
Karnataka,2021,18.298680206592657,38.23605444724436,29.91364702559226
Karnataka,2022,17.63802127026529,37.81173177746744,31.028096063667082
Kerala,1998,7.113152525373107,18.199398764340263,13.595803016060895
Kerala,1999,8.01292428400506,19.03272990807755,14.579389986578034
Kerala,2000,9.945119679838,20.888687281482433,16.70395169415368
Kerala,2001,10.80855314543748,21.784220982770393,17.877998412468397
Kerala,2002,15.070425201679974,23.775303238891237,20.034644921635454
Kerala,2003,11.923870342508192,25.230839065864195,19.067541994115007
Kerala,2004,13.883390714225769,26.259326946345656,20.809283454642536
Kerala,2005,12.68958555043554,25.734987672504747,21.466059135563686
Kerala,2006,14.39087656174864,27.948573651882917,22.5181636664147
Kerala,2007,15.646216291971973,26.88764979010964,22.387442876090056
Kerala,2008,17.561940246604298,29.51780732239357,25.162983583445616
Kerala,2009,18.977215037837652,30.24420558647105,25.958788048248405
Kerala,2010,17.768663152249133,27.098317870489257,23.04755084820389
Kerala,2011,18.05441616338431,29.52272124082358,26.003134343264364
Kerala,2012,16.85382611850183,31.28900400242247,25.325053719252058
Kerala,2013,12.7588082326345,26.86793377883795,21.33552154083988
Kerala,2014,17.187609512568976,30.238362270007652,26.014059414391415
Kerala,2015,15.818443610182316,30.90556104205859,24.142370428774313
Kerala,2016,16.87552390978848,32.10693924915798,25.644607404675824
Kerala,2017,18.956033412901153,30.28126669348993,26.828460756389724
Kerala,2018,19.417441067277444,33.70327859744726,29.28190979388182
Kerala,2019,16.491585545495806,27.941456920171376,23.999286604209153
Kerala,2020,17.370063995760184,31.2439482692634,25.890350146242223
Kerala,2021,17.160733900978258,31.20745599113054,26.587113859701468
Kerala,2022,17.194132048600217,32.088417813191214,26.76493265031374
Lakshadweep,1998,9.87959083424164,13.549262046813965,11.150272380211742
Lakshadweep,1999,12.200922408550332,16.355558395385742,14.000682039897146
Lakshadweep,2000,12.490365327100545,16.479141235351563,13.983052316722201
Lakshadweep,2001,15.1359394265639,18.68175315856934,16.362658986684146
Lakshadweep,2002,14.5731010181025,17.7852725982666,15.74352200059732
Lakshadweep,2003,14.660664053712074,18.011281418168707,16.533636556407636
Lakshadweep,2004,16.474327834908184,19.732225288089317,17.892579963656484
Lakshadweep,2005,13.90093500613727,17.472291946411136,15.105305695790177
Lakshadweep,2006,17.081219227791014,21.890520095825195,18.396238726697796
Lakshadweep,2007,19.00738239685702,23.14862823486328,19.90146445421785
Lakshadweep,2008,18.538200005386535,23.615686416625977,19.63980125041352
Lakshadweep,2009,18.93931545736589,24.84941673278809,20.632789300385948
Lakshadweep,2010,17.559832150099275,22.133575439453125,18.376539972557236
Lakshadweep,2011,19.316036335575863,24.671518325805664,20.639635683543723
Lakshadweep,2012,17.807194116157312,23.67689323425293,19.34715203439968
Lakshadweep,2013,16.228100080768275,24.086685180664063,18.467244184386253
Lakshadweep,2014,18.380572131227805,24.517183303833008,20.880476388089185
Lakshadweep,2015,16.582051480578087,22.849199295043945,19.306143871047578
Lakshadweep,2016,19.091278321806417,26.84956075483921,23.23806246301706
Lakshadweep,2017,18.666228976553484,24.989162876852134,21.634357015636873
Lakshadweep,2018,19.697116552253675,25.69278825621077,22.429737198259147
Lakshadweep,2019,16.57518747665997,21.486242294311523,18.969648097356217
Lakshadweep,2020,17.562692077883124,26.34504508972168,21.233497078725037
Lakshadweep,2021,16.379758537453224,26.872495651245117,20.517693679281994
Lakshadweep,2022,17.3791675272952,25.513330459594727,20.555565928965837
Madhya Pradesh,1998,15.3341374013678,58.25569186275407,26.64849245201178
Madhya Pradesh,1999,19.26453171175431,57.13617236531248,27.773361905577982
Madhya Pradesh,2000,15.894502560772686,61.425104667140815,26.594239311686053
Madhya Pradesh,2001,19.987035791336087,73.88838038275968,32.56402819411354
Madhya Pradesh,2002,20.365306145022576,75.97859519441407,33.52792561027162
Madhya Pradesh,2003,23.115356977099644,80.78324004842139,36.171392265856475
Madhya Pradesh,2004,22.811979748171417,70.95178846871988,36.36083407082535
Madhya Pradesh,2005,23.683188376925965,78.30076480086105,35.58846615834598
Madhya Pradesh,2006,23.805149112073423,67.42238517628354,36.45435545748711
Madhya Pradesh,2007,26.003057950700303,72.48937137248443,36.204218372331155
Madhya Pradesh,2008,27.89905766844994,86.87381130563017,42.73893329124344
Madhya Pradesh,2009,27.867284079192093,76.95388011678067,39.916375723499314
Madhya Pradesh,2010,27.77980823992986,80.33512518720987,40.059693910774214
Madhya Pradesh,2011,32.73099087228915,84.03240273616873,45.24027625341477
Madhya Pradesh,2012,28.157717217942476,77.99973111439145,42.14420859185705
Madhya Pradesh,2013,29.06105229431613,80.53532360382879,42.89517810517169
Madhya Pradesh,2014,31.471261008049417,74.37909586304542,43.91734555356604
Madhya Pradesh,2015,32.55791872095612,73.01811911551646,42.84277715187912
Madhya Pradesh,2016,29.163623044351503,84.78993683792443,44.93539906761805
Madhya Pradesh,2017,30.02879996180876,84.18514435556547,46.77121982002985
Madhya Pradesh,2018,29.823650871895445,79.92886294284212,45.64411091903532
Madhya Pradesh,2019,29.535246471315332,80.60301892183226,46.28173003456331
Madhya Pradesh,2020,34.38111025720006,80.69884237254969,46.07015192600048
Madhya Pradesh,2021,34.505681644446476,81.00484374728927,47.692507661249806
Madhya Pradesh,2022,32.07415169445995,77.22702172546802,44.70659400058745
Maharashtra,1998,11.661738228329332,31.648769319637513,21.84960148340386
Maharashtra,1999,11.609024138533686,29.66597098258414,21.631351680793944
Maharashtra,2000,13.243343356203534,32.16040840127374,24.270803247230734
Maharashtra,2001,14.15334740511429,41.17240605532129,26.48272215409515
Maharashtra,2002,15.970384211298768,36.37842466901328,26.759858162970307
Maharashtra,2003,18.152327656660468,41.02706319417872,29.51700363220405
Maharashtra,2004,17.516769204552123,47.89680387716523,30.86492346267023
Maharashtra,2005,18.64602708963838,39.10014181448558,31.89297818021844
Maharashtra,2006,18.13425283968078,41.35455995422619,32.95663070969469
Maharashtra,2007,20.029951846332967,42.04279130697102,32.58976984539572
Maharashtra,2008,19.15855656146783,44.1932120384548,35.52540076650987
Maharashtra,2009,21.04209488547652,41.933962535704495,34.63215041884779
Maharashtra,2010,20.943520185939725,44.31140671737303,35.27669345198724
Maharashtra,2011,24.68374948200085,48.880102762376346,37.95234826528201
Maharashtra,2012,21.810602680669895,42.57529618612819,35.69325251412547
Maharashtra,2013,18.20095458844491,44.419618757925775,36.27864579422326
Maharashtra,2014,24.775022970785773,50.9715266995811,38.82992300121769
Maharashtra,2015,21.832357912666215,47.6693519003363,38.53547272520211
Maharashtra,2016,20.1078802549177,52.47739141101298,38.4819739733929
Maharashtra,2017,23.145955195396063,51.366537569801515,42.866318371155145
Maharashtra,2018,25.37741730680431,51.627002936263544,41.73509273199768
Maharashtra,2019,22.89179582860945,55.348407164276445,40.82012589130833
Maharashtra,2020,26.950666742314365,51.51708594340758,42.02480932804478
Maharashtra,2021,24.42909406056649,56.34728917648043,42.2311174198692
Maharashtra,2022,24.50875963832203,58.74268836817479,41.477861667143614
Manipur,1998,16.846283318765746,26.0809645883499,20.958899349397683
Manipur,1999,21.1859699432174,28.95323540785703,26.334127437307725
Manipur,2000,15.956953661121156,23.26740702597845,19.92933857593359
Manipur,2001,20.978554372216436,26.12117704916282,23.547923260997266
Manipur,2002,18.870673442662333,26.562365880309567,24.082875933414616
Manipur,2003,20.503165809497727,28.139722698018247,23.870447865809094
Manipur,2004,23.812200009058913,30.150450030182604,27.112040003092172
Manipur,2005,22.35120124335464,31.059834650806145,26.927058374152434
Manipur,2006,26.887651747253212,37.987646286337,34.15556594074159
Manipur,2007,24.843212075885575,34.14074716823422,29.110316428778614
Manipur,2008,23.557956960567218,38.846897154650065,31.182416553410814
Manipur,2009,32.104558261391865,42.21636251779208,36.75018828854709
Manipur,2010,25.92382129649888,42.815519271059976,35.287851579351795
Manipur,2011,24.74119802699359,37.66394244496268,32.622048094908955
Manipur,2012,27.01306894527333,43.083253654485304,35.9791913277381
Manipur,2013,20.13758548001422,32.77413633230207,29.26572480774924
Manipur,2014,22.236079883166944,38.290190641484216,31.01165693051079
Manipur,2015,26.20210772870957,36.739612595055384,31.21592371881358
Manipur,2016,22.553765278892634,41.09174276107684,33.27174960847548
Manipur,2017,23.2773253554546,32.7208152101097,28.432410511673613
Manipur,2018,26.19681239566412,40.81153275778515,34.37741319333945
Manipur,2019,20.40547334737029,32.49537599391072,27.758319200841363
Manipur,2020,21.969772466250937,38.365063331489296,31.20516681247173
Manipur,2021,25.61632569179697,37.69424596964316,32.91484577392305
Manipur,2022,22.58170021228331,33.86594392754298,27.57105136459656
Meghalaya,1998,10.143698563851828,47.613978841086436,19.66091797894678
Meghalaya,1999,9.014322161869746,44.88940238110886,19.230996883520476
Meghalaya,2000,12.971279505678751,48.82259293745578,22.663798064704217
Meghalaya,2001,15.217797070140485,63.07352632053989,27.973700091684936
Meghalaya,2002,17.95581687903658,56.69848519496273,26.895938539323648
Meghalaya,2003,18.945453151112236,56.45774250637137,27.285924016717566
Meghalaya,2004,16.35917273224473,62.310144556138034,27.993376641255786
Meghalaya,2005,18.79961607435791,59.40644958799045,28.527398007496117
Meghalaya,2006,25.07785675517767,78.24660930596538,37.33848483828758
Meghalaya,2007,22.212857769526437,64.01342830671511,33.91700936252586
Meghalaya,2008,19.804447027058455,68.36700519227782,35.286709842379146
Meghalaya,2009,26.82856376071501,89.14993228929733,42.0100912638764
Meghalaya,2010,16.826670890038915,72.36136892948362,33.6196743556892
Meghalaya,2011,22.66338704824365,84.51548729516907,39.411539503300276
Meghalaya,2012,22.504589459245025,73.26997934455687,37.17450170197039
Meghalaya,2013,16.35535194675955,63.89183561902801,30.199828985359645
Meghalaya,2014,19.221513962763044,79.4719314314798,36.088418776950434
Meghalaya,2015,22.116043727017473,54.53011330664879,32.2646819105742
Meghalaya,2016,22.186994590881973,57.324412235785495,34.09110931566591
Meghalaya,2017,19.126798806151545,52.794968623302715,32.45099017788702
Meghalaya,2018,25.89499071411331,65.85903192581858,37.87687637329475
Meghalaya,2019,19.060750439699635,64.52210839146262,32.305356700290346
Meghalaya,2020,19.169660809135188,65.51348578707183,36.02225160819562
Meghalaya,2021,21.484265177881365,61.16228080255384,34.507304760397496
Meghalaya,2022,20.249675703747,60.51174551578839,30.525081295974715
Mizoram,1998,12.623127377360118,27.886230526695712,17.825764019983733
Mizoram,1999,17.5208082037074,28.21910535766511,21.413309026939423
Mizoram,2000,11.852198629553396,21.813172684896067,15.564729895229798
Mizoram,2001,14.280989676727684,27.23149358478161,19.327798133277767
Mizoram,2002,14.407698273871103,27.954810860194815,17.878336661420043
Mizoram,2003,16.69241613096015,26.797143285085063,20.205682462588825
Mizoram,2004,15.56079653891714,27.209989145967807,21.118089766857768
Mizoram,2005,15.825621569673824,23.351774926806335,19.179426695047415
Mizoram,2006,23.69003013720665,39.51227941622412,27.815478818460463
Mizoram,2007,21.801886383195217,30.974864824052247,24.14251592241674
Mizoram,2008,19.376002006590983,50.04098934783775,27.70861877212951
Mizoram,2009,25.167825361126408,40.7077565417877,29.453027266407993
Mizoram,2010,20.50715448572416,31.91859179239251,23.653205770784872
Mizoram,2011,18.98056225031355,37.00971874076758,24.54995989383967
Mizoram,2012,21.896858139661884,35.994564292146414,27.231466206791527
Mizoram,2013,13.425114593650244,24.93565330190876,17.902290774421
Mizoram,2014,16.705701382036242,35.09813676285095,21.784657152105993
Mizoram,2015,22.38613940514616,34.18606061689361,26.110534678728825
Mizoram,2016,21.247067666098303,31.564544094901773,24.66577324592571
Mizoram,2017,15.9373554224574,34.6524656565866,21.29199730685693
Mizoram,2018,22.04564152479687,33.92621711129558,26.350695819805065
Mizoram,2019,16.304605445032898,28.477819731062723,20.0960654845046
Mizoram,2020,21.36039061919128,43.0568401176691,28.804339901373368
Mizoram,2021,23.763898985462504,37.93603212117778,27.935197368837766
Mizoram,2022,19.565198623187644,30.049773802981708,22.404326853879567
Nagaland,1998,16.737564871073232,29.62366120672864,22.016491312593963
Nagaland,1999,18.1473401627015,29.867829254590553,25.91044980205026
