state_ut,year,min_pm25,max_pm25,avg_pm25
Nagaland,2000,15.91225754909316,29.25098354550867,23.640195182618896
Nagaland,2001,20.333823057839787,43.38669645442139,27.283380899954967
Nagaland,2002,16.833683260561433,29.522288708139044,26.558342504106957
Nagaland,2003,22.297777093775135,31.67923067252017,26.395232445050112
Nagaland,2004,20.32989186562599,31.287265448456232,27.776472970473513
Nagaland,2005,23.222962934087384,31.855951534049854,27.99429509840345
Nagaland,2006,25.091691101709753,39.625393331406634,33.16148653290673
Nagaland,2007,22.45606951051487,36.453355485997776,29.6496004173078
Nagaland,2008,18.93446425954968,40.44859095323876,30.54959494057252
Nagaland,2009,28.364927300391088,43.516232840055885,36.84816981935896
Nagaland,2010,24.937601100190463,47.78079501743685,32.79586315287439
Nagaland,2011,21.346973347884333,61.34576362111805,34.658812321681495
Nagaland,2012,23.58784925572574,44.15747805364049,34.42549401431059
Nagaland,2013,17.347606358583807,36.16609588091783,28.4518225169153
Nagaland,2014,20.0855298970265,34.18058099055734,28.34067805842449
Nagaland,2015,22.233392859740064,37.40074639127987,28.296821263347002
Nagaland,2016,18.051120238282024,39.34948563799466,28.361710682183226
Nagaland,2017,17.55342570762931,36.39186543251826,30.182950416294045
Nagaland,2018,20.60842421915664,43.63295125457344,31.90919215318618
Nagaland,2019,18.522144977897376,35.89633289754713,29.006920128463857
Nagaland,2020,19.536759763594404,42.38996755354606,28.309536712229434
Nagaland,2021,20.991476803236335,37.8370294173651,31.697126429520434
Nagaland,2022,19.325147988445565,39.10112320890543,27.416480733152614
Delhi,1998,55.16264965774475,67.73621464904826,63.07866137929254
Delhi,1999,56.311497068875006,67.04331655275017,63.10609390018681
Delhi,2000,66.14553366131622,77.4588568697093,72.81600998091795
Delhi,2001,71.4690017531258,81.88901814813391,77.77091733171028
Delhi,2002,74.13288944725073,86.25591893132393,82.31948714967176
Delhi,2003,84.12282708110652,97.00297865342438,92.1413945014843
Delhi,2004,77.69026419032154,89.93637494232334,85.41098108144588
Delhi,2005,74.65678992819038,86.69731243453407,82.47925307492223
Delhi,2006,68.79193840404149,79.97633060852215,75.74664350097959
Delhi,2007,76.71506423101224,89.17795832511895,84.42360727941023
Delhi,2008,85.17026432796293,99.30738304632702,93.6364160429116
Delhi,2009,74.84382856847087,90.5789820980252,85.46888069335373
Delhi,2010,99.83394216954882,113.29762311984132,108.35697188069075
Delhi,2011,106.66965862595995,120.73015178336225,114.95728679906468
Delhi,2012,92.7281299145732,107.5231147860441,101.60025661700429
Delhi,2013,95.05923969822662,108.08495582962898,102.86154898541405
Delhi,2014,88.2078824576515,102.00607144394284,96.0582984401847
Delhi,2015,89.99001454850038,101.4945331590883,96.45038863986436
Delhi,2016,107.19494913918376,123.13913861141717,116.54359808073053
Delhi,2017,101.14348281576802,115.5817071239112,108.98301508558154
Delhi,2018,102.8704044034174,119.6029469056927,113.1243079586907
Delhi,2019,94.77050741230138,107.0087161174242,102.76027616485828
Delhi,2020,90.70889818558484,101.03019654193288,96.79900667586669
Delhi,2021,96.85237364186963,108.69296720261416,104.15505327229376
Delhi,2022,89.32197354052506,101.15168886540776,95.94280048031118
Odisha,1998,12.973491956499403,45.929263031701026,22.130276170628413
Odisha,1999,15.164692013662464,46.032322147805,24.871929345852298
Odisha,2000,13.957968872321716,47.21320654136563,25.040294028599543
Odisha,2001,16.879684529998645,60.788506779342136,29.73077325293343
Odisha,2002,17.430661750236986,47.48942793505915,29.504214172668714
Odisha,2003,17.38484804724556,51.662576807138,28.135811466238312
Odisha,2004,21.43103199264999,63.03280865699042,32.37439994938969
Odisha,2005,19.278605465589724,49.68056693757409,33.2878273073124
Odisha,2006,21.189171838368107,52.150586736576095,34.59453182180107
Odisha,2007,25.433463553845822,62.49313198077482,35.98607688138096
Odisha,2008,25.664149566395327,77.56342711296207,42.46177937531854
Odisha,2009,26.342089096161427,63.908293825106675,40.08541646171125
Odisha,2010,26.72804553364508,69.5524367868341,38.16558204810353
Odisha,2011,31.361866452592732,68.35284293147707,42.691068015981216
Odisha,2012,19.360077533058305,69.16219132254085,40.561707219388104
Odisha,2013,22.150351336965524,68.27043163893511,41.98143294925937
Odisha,2014,26.028178800471377,72.67271993689444,44.10986498463115
Odisha,2015,24.94660754937311,72.13353023055069,44.865643124285704
Odisha,2016,29.26543408210191,66.63054916691976,43.724656168361506
Odisha,2017,31.669741223996617,64.90079709033377,42.30562776414237
Odisha,2018,28.985001634857696,66.0271493867541,47.391896337700246
Odisha,2019,24.704614076290824,66.35501060429097,47.71818594984209
Odisha,2020,28.63284815756314,75.1281333531205,51.56976220465955
Odisha,2021,28.144289157490757,74.28679423491627,45.45528603123276
Odisha,2022,26.826912506022644,66.6565921954278,38.76065104895017
Puducherry,1998,16.610370041495617,18.648954418522823,18.11810351250191
Puducherry,1999,17.310432925065285,23.581425256870215,21.95659691046486
Puducherry,2000,19.595431890610673,23.44057688030373,22.275425654126046
Puducherry,2001,21.13043804239901,24.555248852031895,23.2310538182491
Puducherry,2002,19.57544699015715,24.229038966035592,22.936270391977096
Puducherry,2003,21.983580761847353,25.734890847338455,23.54575167671546
Puducherry,2004,23.30186410037018,25.52107601340728,24.74014277962049
Puducherry,2005,24.30204784680812,28.29365822747322,26.588842631014472
Puducherry,2006,24.3188058211346,29.586284744713897,26.969170558210987
Puducherry,2007,26.01719499830094,29.439980351344833,27.835339143744903
Puducherry,2008,26.733045697081742,30.729712805616256,27.400564445708817
Puducherry,2009,25.5036481890141,29.193348834099787,27.739839090531703
Puducherry,2010,26.63596634938959,28.49461397219299,27.548963486321032
Puducherry,2011,25.474713190014903,29.673294304059485,27.05364440786449
Puducherry,2012,26.873468396170725,32.036131875076514,27.78048547337997
Puducherry,2013,26.822455881613816,28.822642734820626,27.059114826192324
Puducherry,2014,27.094304203459817,32.56813483634549,29.602664609559792
Puducherry,2015,22.782819969263777,33.2570497040708,23.958372437096745
Puducherry,2016,27.6435772954654,32.175875767217846,28.235269272646054
Puducherry,2017,27.2100887530379,32.00159469708403,30.16851651213009
Puducherry,2018,32.431046153534794,35.64524439515891,33.09984397924101
Puducherry,2019,24.59815878715224,32.56312335399929,25.822347379398327
Puducherry,2020,26.83005862976133,34.301036647865615,27.81196368824771
Puducherry,2021,25.61917081427999,31.768207839181407,28.315340621299327
Puducherry,2022,28.369449818678916,34.01115511696635,29.866233195132583
Punjab,1998,17.191735641704565,41.676389933891166,36.65657158548948
Punjab,1999,17.699246031357713,43.66639078990929,38.056063444487535
Punjab,2000,24.942244465400524,53.59252382891171,47.635610390265825
Punjab,2001,26.239190265840143,54.33507369968784,48.73692674357533
Punjab,2002,28.590461413136183,54.376021012889865,49.54696673760788
Punjab,2003,27.091767667535915,65.45110863194101,55.37512651963139
Punjab,2004,28.529424694652892,65.70060855761027,56.20929191435006
Punjab,2005,28.25493359155945,63.85737367738571,54.75776419843791
Punjab,2006,26.789214387267535,58.99424312786409,52.28753472965924
Punjab,2007,30.197937375724177,63.170858112576816,56.636434583469985
Punjab,2008,32.72632950079483,69.39016107391855,61.38684936659214
Punjab,2009,30.187046639220856,65.07740151840154,56.927605236268924
Punjab,2010,34.67626569480721,79.27089015647795,67.60783921806025
Punjab,2011,34.49140803743104,75.14452867418314,64.56722648203203
Punjab,2012,32.51375561763118,72.25005141935466,61.128344266808504
Punjab,2013,33.58674538386257,72.14896039302118,63.81245629162072
Punjab,2014,33.729303982101094,68.91762151241184,61.21739344399531
Punjab,2015,35.01318225804206,72.2027594702513,65.10565654737624
Punjab,2016,39.716744511869926,85.49311608987483,74.0946048807431
Punjab,2017,34.99988695838909,75.99004974912718,66.08456861659235
Punjab,2018,42.10353263325066,73.81657322349452,66.11938798398786
Punjab,2019,36.21961547471655,68.98373539422204,61.772624819595045
Punjab,2020,34.732057393544885,71.00319005908138,62.76382513866855
Punjab,2021,42.01355863730586,80.9711185029045,67.32704307887293
Punjab,2022,37.0502144653122,75.56557200818015,66.28231472267753
Rajasthan,1998,24.50292775290901,67.73925805649337,41.390957833661936
Rajasthan,1999,24.37406909869752,70.50852875377936,41.14808064442209
Rajasthan,2000,19.937014487172902,74.9193026967043,42.767980041889
Rajasthan,2001,27.78815308584389,86.61121552061087,49.07288647903899
Rajasthan,2002,32.63901495077392,77.52985443145353,51.13208681645791
Rajasthan,2003,30.60831605939942,79.49695176256982,52.448030357204324
Rajasthan,2004,35.55420386140871,81.18913008175602,56.627518317924775
Rajasthan,2005,31.779962599543857,75.91034630792838,50.894858283966116
Rajasthan,2006,35.29446606647366,70.75900857179344,50.689848152252054
Rajasthan,2007,31.35166839330704,73.10845751603107,50.057195816146255
Rajasthan,2008,35.731299324635664,84.75934447337646,57.359200166320356
Rajasthan,2009,33.90988830706587,82.02143209873388,52.27030517090512
Rajasthan,2010,33.81005949880483,103.84145118317242,60.578307610021284
Rajasthan,2011,41.25544584222595,85.48986617375017,58.97298077636903
Rajasthan,2012,38.54269316597745,87.60750041881177,56.48980594426854
Rajasthan,2013,38.197303285049045,85.96282076122807,58.37835667744291
Rajasthan,2014,39.08848013964841,80.36957775124017,56.49072514429832
Rajasthan,2015,39.47750581055918,84.38838647099973,57.83191282066532
Rajasthan,2016,37.28586865098314,89.50402089618812,57.080615729744665
Rajasthan,2017,37.957512243204455,87.67276119039519,57.76664599035061
Rajasthan,2018,38.03432270791303,96.14637906948208,61.48983933965975
Rajasthan,2019,38.34469989611619,82.57503294893128,57.627930403862365
Rajasthan,2020,36.93400362258528,88.1588324788163,54.02108425345523
Rajasthan,2021,34.828949516369086,80.56982590333897,57.1197433061685
Rajasthan,2022,38.00151057471568,80.82937298983006,55.38069652816677
Sikkim,1998,12.29948282951615,33.52191177257531,24.84903879131842
Sikkim,1999,11.871024321997451,32.26018772613542,22.173952052694357
Sikkim,2000,19.323007917180313,34.7108785713896,26.899230152096205
Sikkim,2001,24.25038402764649,48.75794595049344,37.05370482780112
Sikkim,2002,19.452388903512777,52.35312817852103,36.67290582759945
Sikkim,2003,20.749393345845142,42.15772321897509,32.1749202087082
Sikkim,2004,21.642016014436702,42.07733186221042,31.852144774309757
Sikkim,2005,18.278882389825466,43.73973898175411,32.260904576693015
Sikkim,2006,20.13532800381518,41.116541675245685,32.94656651094019
Sikkim,2007,19.422206474289137,45.41660022260768,34.32894395076645
Sikkim,2008,20.021024682804313,45.93625902419389,34.39697254455926
Sikkim,2009,26.431410534315603,60.14895617557678,47.92342008638072
Sikkim,2010,24.307924616546973,50.73228206397242,39.24526877667205
Sikkim,2011,23.594465398359,52.79438547714546,43.90476900827778
Sikkim,2012,24.412912840384266,42.36918681499892,36.372630889310535
Sikkim,2013,23.249403227655986,49.466730803291085,39.853135198087216
Sikkim,2014,26.914550169882244,54.57562924673829,45.0626709726435
Sikkim,2015,22.65290030092604,47.71791021371829,34.02168103276809
Sikkim,2016,23.451568024540023,48.7200175606088,37.553424097797595
Sikkim,2017,20.54901925820136,39.3578254677721,30.530679453684
Sikkim,2018,23.31856401890645,54.60478785876242,43.573169892289485
Sikkim,2019,22.139237926398845,48.06057854289569,38.683955509590966
Sikkim,2020,20.7578951041755,47.36521854455051,38.716484857031894
Sikkim,2021,17.811216739929865,63.99506728782312,48.05557356522022
Sikkim,2022,29.550821960698407,55.01196360824424,40.67558954452505
Tamil Nadu,1998,7.6276222700242196,22.18488466176584,17.11215046807653
Tamil Nadu,1999,8.141809877169905,24.78688068382121,19.411550813251473
Tamil Nadu,2000,10.551665411192912,24.63756492281814,20.053130626656134
Tamil Nadu,2001,11.044978903147443,27.578110134979003,22.97412062026291
Tamil Nadu,2002,14.523506336607108,27.642292169337452,23.397753756780126
Tamil Nadu,2003,13.67974799675171,27.203254752903316,22.519723572155083
Tamil Nadu,2004,12.152376702407818,28.37976797433396,24.378084821325473
Tamil Nadu,2005,14.033784867182796,31.26513890176548,26.97977974420912
Tamil Nadu,2006,14.21141323887154,31.40258240258241,27.135914572012226
Tamil Nadu,2007,15.422795490336997,32.518701507767275,27.047105548126694
Tamil Nadu,2008,18.72978783926809,31.664270570113043,27.90134037450757
Tamil Nadu,2009,18.486296269768683,32.876517712085935,28.206725238187467
Tamil Nadu,2010,16.66995757450325,33.456811509947265,28.742188795507996
Tamil Nadu,2011,17.9272601971299,35.02302370993128,30.27814812861052
Tamil Nadu,2012,15.958853713974898,34.3944675277444,28.40797211062882
Tamil Nadu,2013,14.472908391252492,32.80905258132804,26.61687555892771
Tamil Nadu,2014,17.11004881909393,36.60763843532847,29.647248505544503
Tamil Nadu,2015,14.635414806258773,31.18355519625597,25.877792071324038
Tamil Nadu,2016,13.45390000043355,35.61045706737989,29.690556684992817
Tamil Nadu,2017,20.671784422975623,38.28216895930613,31.44726972403186
Tamil Nadu,2018,17.248107738834,39.60087695283448,33.812234939657756
Tamil Nadu,2019,16.748955209779407,34.53592646683705,28.90328635782466
Tamil Nadu,2020,16.213423316844143,32.32439286482605,28.464643363427662
Tamil Nadu,2021,14.819301400194112,38.23457238325612,29.89249779998124
Tamil Nadu,2022,16.31517616407081,36.980545307446086,31.023557826940657
Tripura,1998,21.05155339194811,49.6275649972773,36.5784488905313
Tripura,1999,24.787581779101977,58.53696829506954,47.72530962693729
Tripura,2000,19.92409234944032,61.63584161353486,47.19378901606046
Tripura,2001,24.76312713994565,59.03727074196372,46.68895777895987
Tripura,2002,21.492266578556556,69.36872284591868,54.68089620094852
Tripura,2003,22.61711790366432,64.04476560883145,46.99109049021138
Tripura,2004,23.178194334500898,61.21641117775198,52.88434784571872
Tripura,2005,22.88309911901139,74.5045347591811,59.521284383467936
Tripura,2006,34.49899662999738,66.3746212151616,51.45652062953034
Tripura,2007,30.344471821466325,70.44274121218996,58.25920376210711
Tripura,2008,44.608931777659805,71.57763549537385,65.1535090420893
Tripura,2009,38.66140211401617,73.36101540297143,61.53425262325459
Tripura,2010,30.88325695937144,71.7454436316929,58.3255764923977
Tripura,2011,35.73869880043072,89.59953885457253,73.00580122681845
Tripura,2012,35.95101255579624,80.75498370827893,67.51245193788164
Tripura,2013,23.708278945265036,68.77977151645054,49.452283413878355
Tripura,2014,32.04899449116179,79.87259002972202,68.70053380801787
Tripura,2015,35.810341199715616,72.7612029630948,57.893888161510816
Tripura,2016,32.10050516089385,71.16375490934547,57.212823113999995
Tripura,2017,30.374491821131915,65.42752664945218,51.012468733781176
Tripura,2018,35.01316913520068,83.99539669091162,69.3766930384987
Tripura,2019,27.526377628264044,75.66823091720529,62.85866217186963
Tripura,2020,40.75145295211942,79.55191995715484,65.63294510131853
Tripura,2021,38.04673160291976,75.11088662726397,64.1009498616387
Tripura,2022,27.03989848417836,70.76817624156506,57.34333435222082
Uttar Pradesh,1998,23.55639652831005,66.0757023067267,53.36092466158752
Uttar Pradesh,1999,24.55344901985613,65.3004257134889,52.95912422284122
Uttar Pradesh,2000,19.50364169804779,76.45316805631,61.03169803583454
Uttar Pradesh,2001,27.105565318765706,80.21216333195862,65.93549688703136
Uttar Pradesh,2002,28.157130682819407,84.91952355416714,65.99512750010021
Uttar Pradesh,2003,30.86198540363808,94.74296554051688,70.89633142899068
Uttar Pradesh,2004,36.73913059368273,88.41798709846766,70.77073071827236
Uttar Pradesh,2005,29.742669137556344,84.14335317426064,67.12898264948821
Uttar Pradesh,2006,31.105535466403232,79.26178624878429,64.54257754497115
Uttar Pradesh,2007,31.86039844234105,85.77397991636593,68.27671378035302
Uttar Pradesh,2008,39.46105132156675,97.10863523566108,80.78232100694987
Uttar Pradesh,2009,36.12834756743537,88.39952076821152,72.8829224570098
Uttar Pradesh,2010,34.605034961775935,107.2281201067442,75.13030290376666
Uttar Pradesh,2011,40.212872843437246,115.06574365206085,84.89027711422868
Uttar Pradesh,2012,38.039849310798374,102.2895079021364,78.46845872273893
Uttar Pradesh,2013,43.80450628777081,103.1842312843932,78.82607718053212
Uttar Pradesh,2014,41.21180477842403,95.1828333769074,75.36872472707608
Uttar Pradesh,2015,37.85554990001195,96.93663882671255,72.43631620985138
Uttar Pradesh,2016,44.6177163683426,116.1326013293308,85.66601835048522
Uttar Pradesh,2017,46.435193506225595,107.84736320168314,82.35905765291116
Uttar Pradesh,2018,47.365245871502715,110.60105070871764,78.87327501447139
Uttar Pradesh,2019,44.792213316350335,100.3316061602855,81.48877339587854
Uttar Pradesh,2020,45.36490427438126,94.47093570667585,78.1392697046831
Uttar Pradesh,2021,44.23823917759524,102.41934822951544,80.96011143592386
Uttar Pradesh,2022,42.50455275408568,94.0199862274381,77.9672633406712
Uttarakhand,1998,11.66668850057497,42.30644567870026,26.992528015529277
Uttarakhand,1999,12.880968343932258,37.787723249117505,27.40287105329827
Uttarakhand,2000,20.434521635588535,45.00870138605437,34.6689424610474
Uttarakhand,2001,20.135638403034623,58.75599750547816,38.02616648232895
Uttarakhand,2002,20.851201682740385,54.46722804523616,39.28236546383298
Uttarakhand,2003,20.297104010733996,52.7172593228878,39.6819903704381
Uttarakhand,2004,21.32958948558829,55.50038854017809,41.24885540811617
Uttarakhand,2005,19.199264071024537,44.82387167361822,34.33221105729882
Uttarakhand,2006,18.875794724861265,48.796645890066515,37.83409233573362
Uttarakhand,2007,19.258759864395373,53.87317397504368,37.7255161034809
Uttarakhand,2008,20.8362729008613,60.40553895292773,44.13945525439974
Uttarakhand,2009,25.209432261481012,51.790981930996864,40.366439806238596
Uttarakhand,2010,21.993119519581267,62.61158232541125,43.925718789764744
Uttarakhand,2011,23.754149390184207,64.1150326112534,47.40319915511769
Uttarakhand,2012,24.064989351805504,60.10536407101984,44.75929973285373
Uttarakhand,2013,21.877469361040657,58.71365612549596,43.295457114829325
Uttarakhand,2014,25.418109565438755,59.28495284175497,45.21176118839534
Uttarakhand,2015,23.299267911278815,55.28282263011622,43.43468237811687
Uttarakhand,2016,25.706198446286965,63.33430172525565,49.14016623977476
Uttarakhand,2017,20.97592581625456,58.99232931641263,44.94549645618731
Uttarakhand,2018,23.63713338708921,60.93700933591366,48.576278826946144
Uttarakhand,2019,20.306974346912387,62.69131452581021,44.891890313078285
Uttarakhand,2020,21.4367833349646,54.070504416564326,40.659952577779634
Uttarakhand,2021,19.322764428736495,61.172750675558866,46.22807282603839
Uttarakhand,2022,25.334021856076873,64.16138843540342,44.18716520244203
West Bengal,1998,17.073747473991517,48.23982256840787,28.001363115288818
West Bengal,1999,12.841625306326314,47.61996979671874,30.750197021605505
West Bengal,2000,15.961832428146185,53.14193422761585,36.583226612100454
West Bengal,2001,20.63797131875724,57.072910548969624,39.05729696486993
West Bengal,2002,20.661023256020464,56.47453806473379,40.49227414261028
West Bengal,2003,17.34185222614117,62.346352447599685,38.55031277762837
West Bengal,2004,22.92297410297435,56.4362536614015,41.198872363307515
West Bengal,2005,23.75954560954232,58.09994318669572,43.6812030112638
West Bengal,2006,27.40494200451122,67.54682190325228,48.652889768896046
West Bengal,2007,27.77815138214863,66.78572591646439,47.824291597721945
West Bengal,2008,30.68132206897527,77.1693348628491,53.52080232811288
West Bengal,2009,39.67026889211,74.00839402490527,57.43548915290107
West Bengal,2010,29.51508272379427,67.66993164345674,50.476131522713935
West Bengal,2011,28.51006679712653,74.45300901302856,54.606035157125206
West Bengal,2012,39.0718935613622,83.12085211343683,57.3390185415203
West Bengal,2013,32.183207177625526,85.92255906825544,57.43395635590645
West Bengal,2014,32.33784661766371,88.72230525545733,57.25924065183971
West Bengal,2015,32.34011630608249,108.49858365782514,57.45363512919445
West Bengal,2016,31.43457877318015,84.84382464583794,57.953938014907344
West Bengal,2017,29.57543331592473,74.21496741684686,55.31058093308329
West Bengal,2018,39.47243819139396,77.75660516033177,62.68326995984546
West Bengal,2019,32.62824788964932,74.07588297427526,57.0889190696709
West Bengal,2020,37.67573340770695,87.47506770451614,62.287889960288844
West Bengal,2021,34.21986163103854,75.4613743021415,56.361728811292124
West Bengal,2022,17.76721113689642,69.68396806774163,46.2426360219884
